[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 20 seconds)
[PASS]       r1: Neighbor 10.100.0.100 is in state Full/-
[PASS]       Succeeded in 6.7 seconds
[PASS]       Test succeeded

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[PASS]       r2: Neighbor 10.100.0.101 is in state Full/-
[PASS]       Test succeeded

[common_adj] Check OSPF adjacencies in common VRF [ node(s): srv ]
[PASS]       srv: Neighbor 10.100.0.102 is in state Full/-
[PASS]       Test succeeded

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 30 seconds)
[PASS]       r1: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]       Succeeded in 10.0 seconds
[PASS]       Test succeeded

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[PASS]       r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]       Test succeeded

[inter_rt]   Check for blue route in red VRF [ node(s): r1 ]
[PASS]       r1: The prefix 10.0.0.3/32 is not in the OSPF topology
[PASS]       Test succeeded

[ping_red]   r1 trying to reach srv [ node(s): r1 ]
[PASS]       r1: Ping to srv succeeded
[PASS]       Test succeeded

[ping_blue]  r2 trying to reach srv [ node(s): r2 ]
[PASS]       r2: Ping to srv succeeded
[PASS]       Test succeeded

[ping_s2s]   r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       r1: Ping to r2 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 9
