[ebgp]        Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): probe,x1 ]
[PASS]        x1: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]        probe: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]        Test succeeded in 2.0 seconds

[pfx_lb]      Check for X1 loopback prefix on Probe [ node(s): probe ]
[PASS]        probe: The prefix 10.0.0.3/32 is in the BGP table
[PASS]        Test succeeded in 1.0 seconds

[comm_lb_dut] Check for AS65000 communities attached to X1 loopback prefix [ node(s): probe ]
[PASS]        probe: The prefix 10.0.0.3/32 contains the expected communities
[PASS]        Test succeeded in 0.1 seconds

[comm_lb_x1]  Check for AS65101 communities attached to X1 loopback prefix [ node(s): probe ]
[PASS]        probe: The prefix 10.0.0.3/32 contains the expected communities
[PASS]        Test succeeded in 0.1 seconds

[SUCCESS]     Tests passed: 5
