[red_ospf]     Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPF adjacencies to form (retrying for 70 seconds)
[PASS]         Validation succeeded on r1
[PASS]         Succeeded in 1.2 seconds
[PASS]         Test succeeded

[blue_ospf]    Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[ebgp]         Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[PASS]         r2: Neighbor 172.16.1.1 (dut) is in state Established
[PASS]         r4: Neighbor 172.16.3.1 (dut) is in state Established
[PASS]         Test succeeded

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[WAITING]      Waiting for BGP and OSPF to start (retrying for 20 seconds)
[PASS]         Validation succeeded on r1
[PASS]         Succeeded in 12.1 seconds
[PASS]         Test succeeded

[red_c_ospf]   Check for connected routes in OSPF [ node(s): r2 ]
[FAIL]         Failed to execute command "ping -c 5 -W 1 -A r1" on r2 (device frr)

[red_c_bgp]    Check for connected routes in BGP [ node(s): r1 ]
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[FAIL]         Tests completed, validation failed
