[adj_r2]  Starting test [ node(s): r1,r3 ]
[PASS]    r1: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    r3: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    Test succeeded in 0.3 seconds

[adj_r3]  Starting test [ node(s): r2,r4 ]
[PASS]    r2: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]    r4: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]    Test succeeded in 0.3 seconds

[pfx_r1]  Starting test [ node(s): r2,r3,r4 ]
[PASS]    r2: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    r3: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    r4: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    Test succeeded in 4.8 seconds

[pfx_r3]  Starting test [ node(s): r1,r2,r4 ]
[PASS]    r1: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    r2: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    r4: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    Test succeeded in 0.5 seconds

[ping_r1] Starting test [ node(s): h1,h2,h3,h4 ]
[PASS]    h1: Ping to r1 (10.0.0.1) succeeded
[PASS]    h2: Ping to r1 (10.0.0.1) succeeded
[PASS]    h3: Ping to r1 (10.0.0.1) succeeded
[PASS]    h4: Ping to r1 (10.0.0.1) succeeded
[PASS]    Test succeeded in 0.6 seconds

[ping_r3] Starting test [ node(s): h1,h2,h3,h4 ]
[PASS]    h1: Ping to r3 (10.0.0.3) succeeded
[PASS]    h2: Ping to r3 (10.0.0.3) succeeded
[PASS]    h3: Ping to r3 (10.0.0.3) succeeded
[PASS]    h4: Ping to r3 (10.0.0.3) succeeded
[PASS]    Test succeeded in 0.6 seconds

[SUCCESS] Tests passed: 18
